graph tree {
4117721 -- 25514274;
25514274 [ color=red];
17303872[label="(7,3) -INF"];17303872 [shape=box];
17303872 -- 26328344;
26328344 [ color=red];
9925199[label="(2,0) -INF"];9925199 [shape=box];
9925199 -- 18191170;
18191170 [ color=red];
13751591[label="(7,1) -INF"];13751591 [shape=box];
13751591 -- 24580136;
24580136 [ color=red];
75033[label="(2,0) -INF"];75033 [shape=box];
75033 -- 29749086;
29749086 [ color=red];
19580353[label="(7,1) +INF"];19580353 [shape=box];
19580353 -- 31857087;
31857087 [ color=red];
18690217[label="(7,1) -INF"];18690217 [shape=box];
18690217 -- 27544466;
27544466 [ color=red];
23450342[label="(6,3) -INF"];23450342 [shape=box];
23450342 -- 22901657;
22901657 [ color=red];
33108781[label="(2,0) -INF"];33108781 [shape=box];
33108781 -- 5272511;
5272511 [ color=red];
26137195[label="(6,1) -INF"];26137195 [shape=box];
26137195 -- 31400079;
31400079 [ color=red];
26772772[label="(2,0) -INF"];26772772 [shape=box];
26772772 -- 30578298;
30578298 [ color=red];
5051870[label="(7,1) -INF"];5051870 [shape=box];
5051870 -- 9777889;
9777889 [ color=red];
14081926[label="(7,1) +INF"];14081926 [shape=box];
15523071[label="(6,1) -INF"];15523071 [shape=box];
10560062[label="(6,1) -INF"];10560062 [shape=box];
13571268[label="(7,1) +INF"];13571268 [shape=box];
22837845[label="(7,1) -INF"];22837845 [shape=box];
6516597[label="(6,1) -INF"];6516597 [shape=box];
2780569[label="(7,1) -INF"];2780569 [shape=box];
25267779[label="(2,0) -INF"];25267779 [shape=box];
10671246[label="(6,1) -INF"];10671246 [shape=box];
3202282[label="(2,0) -INF"];3202282 [shape=box];
33000153[label="(6,1) -INF"];33000153 [shape=box];
12373342[label="(7,1) -INF"];12373342 [shape=box];
21946612[label="(6,1) -INF"];21946612 [shape=box];
26407005[label="(2,0) -INF"];26407005 [shape=box];
31627427[label="(7,1) -INF"];31627427 [shape=box];
26409837[label="(2,0) -INF"];26409837 [shape=box];
12113623[label="(7,1) +INF"];12113623 [shape=box];
18933416[label="(6,1) +INF"];18933416 [shape=box];
17247092[label="(7,1) -INF"];17247092 [shape=box];
28706469[label="(7,1) +INF"];28706469 [shape=box];
24002987[label="(6,1) -INF"];24002987 [shape=box];
26826445[label="(7,1) +INF"];26826445 [shape=box];
1159066[label="(7,1) -INF"];1159066 [shape=box];
18854599[label="(6,1) -INF"];18854599 [shape=box];
1202600[label="(7,1) -INF"];1202600 [shape=box];
12337235[label="(2,0) -INF"];12337235 [shape=box];
19087857[label="(6,1) -INF"];19087857 [shape=box];
29243878[label="(2,0) -INF"];29243878 [shape=box];
30105926[label="(7,1) -INF"];30105926 [shape=box];
23027580[label="(7,1) +INF"];23027580 [shape=box];
7734308[label="(7,1) +INF"];7734308 [shape=box];
658179[label="(2,0) +INF"];658179 [shape=box];
22606330[label="(7,1) +INF"];22606330 [shape=box];
7757314[label="(2,0) -INF"];7757314 [shape=box];
18214966[label="(6,1) -INF"];18214966 [shape=box];
21859759[label="(7,1) +INF"];21859759 [shape=box];
9508422[label="(6,1) +INF"];9508422 [shape=box];
21846858[label="(2,0) +INF"];21846858 [shape=box];
27553147[label="(7,1) +INF"];27553147 [shape=box];
1038680[label="(2,0) -INF"];1038680 [shape=box];
8798531[label="(6,0) -INF"];8798531 [shape=box];
8798531 -- 20941176;
20941176 [ color=red];
2539266[label="(7,0) +INF"];2539266 [shape=box];
2539266 -- 5915038;
5915038 [ color=red];
29764549[label="(4,0) -INF"];29764549 [shape=box];
29764549 -- 25821905;
25821905 [ color=red];
23303019[label="(7,0) +INF"];23303019 [shape=box];
23303019 -- 29300035;
29300035 [ color=red];
6525967[label="(4,0) -INF"];6525967 [shape=box];
6525967 -- 859411;
859411 [ color=red];
26059400[label="(7,0) -INF"];26059400 [shape=box];
26059400 -- 15715711;
15715711 [ color=red];
27900044[label="(6,0) -INF"];27900044 [shape=box];
27900044 -- 27029819;
27029819 [ color=red];
26412210[label="(7,0) -INF"];26412210 [shape=box];
26412210 -- 30272980;
30272980 [ color=red];
18441677[label="(6,0) -INF"];18441677 [shape=box];
18441677 -- 12134760;
12134760 [ color=red];
6984189[label="(7,1) -INF"];6984189 [shape=box];
6984189 -- 5089738;
5089738 [ color=red];
9874572[label="(6,0) -INF"];9874572 [shape=box];
9874572 -- 12981801;
12981801 [ color=red];
1713110[label="(7,1) -INF"];1713110 [shape=box];
1713110 -- 14217896;
14217896 [ color=red];
2539753[label="(7,0) +INF"];2539753 [shape=box];
4399590[label="(6,0) -INF"];4399590 [shape=box];
23501771[label="(7,0) +INF"];23501771 [shape=box];
25047096[label="(6,0) +INF"];25047096 [shape=box];
26205833[label="(6,0) -INF"];26205833 [shape=box];
26205833 -- 19081041;
19081041 [ color=red];
5965468[label="(7,0) -INF"];5965468 [shape=box];
5965468 -- 15361954;
15361954 [ color=red];
985522[label="(4,0) -INF"];985522 [shape=box];
985522 -- 20577472;
20577472 [ color=red];
21339325[label="(7,0) -INF"];21339325 [shape=box];
21339325 -- 41441;
41441 [ color=red];
20278306[label="(4,0) -INF"];20278306 [shape=box];
20278306 -- 25411035;
25411035 [ color=red];
5123801[label="(7,0) -INF"];5123801 [shape=box];
5123801 -- 2457311;
2457311 [ color=red];
15066429[label="(6,0) -INF"];15066429 [shape=box];
15066429 -- 28080676;
28080676 [ color=red];
19729236[label="(7,0) -INF"];19729236 [shape=box];
19729236 -- 8839610;
8839610 [ color=red];
4384925[label="(7,0) -INF"];4384925 [shape=box];
4384925 -- 21870106;
21870106 [ color=red];
11902625[label="(7,5) -INF"];11902625 [shape=box];
11902625 -- 15632251;
15632251 [ color=red];
29451679[label="(7,0) -INF"];29451679 [shape=box];
29451679 -- 44583;
44583 [ color=red];
32953255[label="(7,5) -INF"];32953255 [shape=box];
32953255 -- 11120794;
11120794 [ color=red];
29471326[label="(4,0) -INF"];29471326 [shape=box];
29471326 -- 9011472;
9011472 [ color=red];
27612388[label="(7,0) -INF"];27612388 [shape=box];
27612388 -- 24673327;
24673327 [ color=red];
23618912[label="(7,0) -INF"];23618912 [shape=box];
23618912 -- 18940627;
18940627 [ color=red];
14140153[label="(7,5) -INF"];14140153 [shape=box];
14140153 -- 4235934;
4235934 [ color=red];
21068096[label="(7,0) -INF"];21068096 [shape=box];
21068096 -- 24394862;
24394862 [ color=red];
25136565[label="(5,5) -INF"];25136565 [shape=box];
25136565 -- 2851721;
2851721 [ color=red];
19965290[label="(4,0) -INF"];19965290 [shape=box];
19965290 -- 13150962;
13150962 [ color=red];
12324154[label="(7,0) -INF"];12324154 [shape=box];
12324154 -- 5189821;
5189821 [ color=red];
564182[label="(7,0) -INF"];564182 [shape=box];
564182 -- 17363849;
17363849 [ color=red];
19871235[label="(7,5) -INF"];19871235 [shape=box];
19871235 -- 11318588;
11318588 [ color=red];
8590356[label="(7,0) -INF"];8590356 [shape=box];
8590356 -- 11447252;
11447252 [ color=red];
26958712[label="(5,5) -INF"];26958712 [shape=box];
26958712 -- 26410261;
26410261 [ color=red];
9588265[label="(6,0) -INF"];9588265 [shape=box];
9588265 -- 19246094;
19246094 [ color=red];
21603747[label="(7,0) -INF"];21603747 [shape=box];
21603747 -- 4381730;
4381730 [ color=red];
1680981[label="(6,0) -INF"];1680981 [shape=box];
1680981 -- 25318638;
25318638 [ color=red];
32983236[label="(7,1) -INF"];32983236 [shape=box];
32983236 -- 26612103;
26612103 [ color=red];
30031070[label="(6,0) -INF"];30031070 [shape=box];
30031070 -- 22599342;
22599342 [ color=red];
6429681[label="(7,1) -INF"];6429681 [shape=box];
6429681 -- 24527988;
24527988 [ color=red];
18392808[label="(6,0) -INF"];18392808 [shape=box];
18392808 -- 25713407;
25713407 [ color=red];
24507645[label="(7,0) +INF"];24507645 [shape=box];
24507645 -- 17704023;
17704023 [ color=red];
19345835[label="(7,0) -INF"];19345835 [shape=box];
19345835 -- 24367993;
24367993 [ color=red];
3011582[label="(7,5) +INF"];3011582 [shape=box];
3011582 -- 21029637;
21029637 [ color=red];
15583907[label="(7,0) -INF"];15583907 [shape=box];
15583907 -- 16283532;
16283532 [ color=red];
26394603[label="(7,5) -INF"];26394603 [shape=box];
26394603 -- 7388715;
7388715 [ color=red];
24504413[label="(6,0) -INF"];24504413 [shape=box];
24504413 -- 30736763;
30736763 [ color=red];
32136576[label="(7,1) -INF"];32136576 [shape=box];
32136576 -- 22306896;
22306896 [ color=red];
27301651[label="(7,0) -INF"];27301651 [shape=box];
27301651 -- 8338550;
8338550 [ color=red];
1999636[label="(7,5) -INF"];1999636 [shape=box];
1999636 -- 22711862;
22711862 [ color=red];
19908966[label="(7,0) -INF"];19908966 [shape=box];
19908966 -- 3053207;
3053207 [ color=red];
5197652[label="(6,4) -INF"];5197652 [shape=box];
5197652 -- 10533524;
10533524 [ color=red];
14752021[label="(6,0) +INF"];14752021 [shape=box];
14752021 -- 3755506;
3755506 [ color=red];
3531094[label="(7,1) -INF"];3531094 [shape=box];
3531094 -- 2907243;
2907243 [ color=red];
22869250[label="(7,0) -INF"];22869250 [shape=box];
22869250 -- 6792737;
6792737 [ color=red];
31029467[label="(7,5) -INF"];31029467 [shape=box];
31029467 -- 13353148;
13353148 [ color=red];
9271280[label="(7,0) -INF"];9271280 [shape=box];
9271280 -- 14319950;
14319950 [ color=red];
29190225[label="(6,4) +INF"];29190225 [shape=box];
29190225 -- 23023437;
23023437 [ color=red];
766258[label="(7,0) -INF"];766258 [shape=box];
27157846[label="(6,0) -INF"];27157846 [shape=box];
986791[label="(7,0) +INF"];986791 [shape=box];
9117178[label="(7,0) -INF"];9117178 [shape=box];
22882346[label="(6,0) +INF"];22882346 [shape=box];
16248188[label="(7,0) -INF"];16248188 [shape=box];
17331903[label="(7,0) -INF"];17331903 [shape=box];
11281219[label="(6,0) -INF"];11281219 [shape=box];
20914636[label="(7,0) -INF"];20914636 [shape=box];
29628234[label="(7,0) -INF"];29628234 [shape=box];
13972370[label="(6,0) -INF"];13972370 [shape=box];
19720693[label="(7,0) -INF"];19720693 [shape=box];
28576197[label="(6,0) -INF"];28576197 [shape=box];
28576197 -- 5199691;
5199691 [ color=red];
15558249[label="(7,0) -INF"];15558249 [shape=box];
15558249 -- 15477829;
15477829 [ color=red];
31361122[label="(4,0) -INF"];31361122 [shape=box];
31361122 -- 21927340;
21927340 [ color=red];
13368246[label="(7,0) -INF"];13368246 [shape=box];
13368246 -- 4479521;
4479521 [ color=red];
33204143[label="(4,0) -INF"];33204143 [shape=box];
33204143 -- 24730323;
24730323 [ color=red];
18275957[label="(7,0) -INF"];18275957 [shape=box];
18275957 -- 3797548;
3797548 [ color=red];
6748367[label="(6,0) -INF"];6748367 [shape=box];
6748367 -- 4873520;
4873520 [ color=red];
5840343[label="(7,0) -INF"];5840343 [shape=box];
5840343 -- 2882428;
2882428 [ color=red];
11941225[label="(6,0) -INF"];11941225 [shape=box];
11941225 -- 25934647;
25934647 [ color=red];
7125319[label="(7,1) -INF"];7125319 [shape=box];
7125319 -- 11554045;
11554045 [ color=red];
33039394[label="(6,0) -INF"];33039394 [shape=box];
33039394 -- 9337209;
9337209 [ color=red];
808977[label="(7,1) -INF"];808977 [shape=box];
808977 -- 29951905;
29951905 [ color=red];
6936474[label="(7,0) -INF"];6936474 [shape=box];
13237035[label="(6,0) -INF"];13237035 [shape=box];
8973692[label="(7,0) -INF"];8973692 [shape=box];
27240388[label="(6,0) -INF"];27240388 [shape=box];
12531121[label="(7,0) -INF"];12531121 [shape=box];
22938664[label="(5,0) -INF"];22938664 [shape=box];
23263082[label="(7,0) -INF"];23263082 [shape=box];
6380055[label="(3,0) -INF"];6380055 [shape=box];
23183386[label="(5,0) -INF"];23183386 [shape=box];
9108501[label="(3,0) -INF"];9108501 [shape=box];
11260745[label="(6,0) -INF"];11260745 [shape=box];
11260745 -- 18092361;
18092361 [ color=red];
12354802[label="(7,0) -INF"];12354802 [shape=box];
12354802 -- 8050260;
8050260 [ color=red];
12336821[label="(6,0) -INF"];12336821 [shape=box];
12336821 -- 9254260;
9254260 [ color=red];
12126345[label="(7,1) -INF"];12126345 [shape=box];
12126345 -- 11568177;
11568177 [ color=red];
31417337[label="(6,0) -INF"];31417337 [shape=box];
31417337 -- 11983213;
11983213 [ color=red];
18647555[label="(7,1) -INF"];18647555 [shape=box];
18647555 -- 8172463;
8172463 [ color=red];
11070554[label="(7,0) +INF"];11070554 [shape=box];
3483077[label="(3,0) -INF"];3483077 [shape=box];
21157575[label="(6,0) -INF"];21157575 [shape=box];
21157575 -- 16302619;
16302619 [ color=red];
19058578[label="(7,1) -INF"];19058578 [shape=box];
19058578 -- 26187208;
26187208 [ color=red];
6925853[label="(3,0) -INF"];6925853 [shape=box];
6925853 -- 28482039;
28482039 [ color=red];
2497321[label="(7,1) -INF"];2497321 [shape=box];
2497321 -- 10109349;
10109349 [ color=red];
29443783[label="(3,0) -INF"];29443783 [shape=box];
29443783 -- 21741869;
21741869 [ color=red];
899288[label="(6,1) -INF"];899288 [shape=box];
899288 -- 7837952;
7837952 [ color=red];
14847163[label="(6,0) -INF"];14847163 [shape=box];
14847163 -- 31318977;
31318977 [ color=red];
25527799[label="(7,1) -INF"];25527799 [shape=box];
25527799 -- 9680566;
9680566 [ color=red];
18752804[label="(3,0) -INF"];18752804 [shape=box];
1601663[label="(3,0) -INF"];1601663 [shape=box];
1601663 -- 29390178;
29390178 [ color=red];
8497690[label="(6,1) -INF"];8497690 [shape=box];
8497690 -- 5933130;
5933130 [ color=red];
13020132[label="(7,0) -INF"];13020132 [shape=box];
20913331[label="(6,0) -INF"];20913331 [shape=box];
7684070[label="(7,0) -INF"];7684070 [shape=box];
28714415[label="(3,0) -INF"];28714415 [shape=box];
23346811[label="(6,0) -INF"];23346811 [shape=box];
4339032[label="(3,0) -INF"];4339032 [shape=box];
12340626[label="(7,0) -INF"];12340626 [shape=box];
8962601[label="(6,0) -INF"];8962601 [shape=box];
8596131[label="(6,0) -INF"];8596131 [shape=box];
23356892[label="(3,0) -INF"];23356892 [shape=box];
5986159[label="(6,0) -INF"];5986159 [shape=box];
5986159 -- 27915028;
27915028 [ color=red];
13198516[label="(7,0) -INF"];13198516 [shape=box];
13198516 -- 9821246;
9821246 [ color=red];
32663783[label="(4,0) -INF"];32663783 [shape=box];
32663783 -- 11433216;
11433216 [ color=red];
29695454[label="(7,0) -INF"];29695454 [shape=box];
29695454 -- 25399788;
25399788 [ color=red];
2889011[label="(4,0) -INF"];2889011 [shape=box];
2889011 -- 14763977;
14763977 [ color=red];
2347159[label="(7,0) -INF"];2347159 [shape=box];
2347159 -- 3149782;
3149782 [ color=red];
22245307[label="(6,0) -INF"];22245307 [shape=box];
22245307 -- 23053662;
23053662 [ color=red];
13393841[label="(7,0) -INF"];13393841 [shape=box];
13393841 -- 9879251;
9879251 [ color=red];
27167753[label="(7,0) -INF"];27167753 [shape=box];
27167753 -- 13247350;
13247350 [ color=red];
33272598[label="(7,5) -INF"];33272598 [shape=box];
33272598 -- 14563637;
14563637 [ color=red];
27958171[label="(7,0) -INF"];27958171 [shape=box];
27958171 -- 25023053;
25023053 [ color=red];
30279686[label="(7,5) -INF"];30279686 [shape=box];
30279686 -- 24767003;
24767003 [ color=red];
24180257[label="(4,0) -INF"];24180257 [shape=box];
24180257 -- 16291180;
16291180 [ color=red];
19860989[label="(7,0) -INF"];19860989 [shape=box];
19860989 -- 1698055;
1698055 [ color=red];
4157732[label="(7,0) -INF"];4157732 [shape=box];
4157732 -- 17948713;
17948713 [ color=red];
18674595[label="(7,5) -INF"];18674595 [shape=box];
18674595 -- 9677164;
9677164 [ color=red];
29318178[label="(7,0) -INF"];29318178 [shape=box];
29318178 -- 5772185;
5772185 [ color=red];
3794459[label="(5,5) -INF"];3794459 [shape=box];
3794459 -- 7264609;
7264609 [ color=red];
20065560[label="(4,0) -INF"];20065560 [shape=box];
20065560 -- 25261216;
25261216 [ color=red];
19842021[label="(7,0) -INF"];19842021 [shape=box];
19842021 -- 1044382;
1044382 [ color=red];
20908976[label="(7,0) -INF"];20908976 [shape=box];
20908976 -- 3967699;
3967699 [ color=red];
1605802[label="(7,5) -INF"];1605802 [shape=box];
1605802 -- 12464679;
12464679 [ color=red];
10955625[label="(7,0) -INF"];10955625 [shape=box];
10955625 -- 13544225;
13544225 [ color=red];
18030005[label="(5,5) -INF"];18030005 [shape=box];
18030005 -- 4537436;
4537436 [ color=red];
226399[label="(7,0) +INF"];226399 [shape=box];
13450309[label="(5,0) -INF"];13450309 [shape=box];
3139023[label="(7,0) +INF"];3139023 [shape=box];
9999309[label="(3,0) -INF"];9999309 [shape=box];
17797813[label="(5,0) +INF"];17797813 [shape=box];
23637957[label="(3,0) +INF"];23637957 [shape=box];
32238792[label="(6,0) -INF"];32238792 [shape=box];
32238792 -- 25026049;
25026049 [ color=red];
418651[label="(7,0) +INF"];418651 [shape=box];
418651 -- 8010860;
8010860 [ color=red];
23401839[label="(7,0) -INF"];23401839 [shape=box];
23401839 -- 18153403;
18153403 [ color=red];
23214985[label="(7,5) +INF"];23214985 [shape=box];
23214985 -- 27349669;
27349669 [ color=red];
3332749[label="(7,0) -INF"];3332749 [shape=box];
3332749 -- 3731532;
3731532 [ color=red];
11172551[label="(7,5) -INF"];11172551 [shape=box];
11172551 -- 2634136;
2634136 [ color=red];
6472201[label="(7,0) +INF"];6472201 [shape=box];
28370771[label="(3,0) -INF"];28370771 [shape=box];
19082041[label="(7,0) -INF"];19082041 [shape=box];
19082041 -- 13636893;
13636893 [ color=red];
32167904[label="(7,5) -INF"];32167904 [shape=box];
32167904 -- 18495712;
18495712 [ color=red];
16963324[label="(3,0) -INF"];16963324 [shape=box];
16963324 -- 9182346;
9182346 [ color=red];
24140207[label="(7,1) -INF"];24140207 [shape=box];
24140207 -- 10870969;
10870969 [ color=red];
17822451[label="(2,0) -INF"];17822451 [shape=box];
17822451 -- 4500130;
4500130 [ color=red];
1521995[label="(7,0) -INF"];1521995 [shape=box];
1521995 -- 2007034;
2007034 [ color=red];
11709074[label="(7,0) -INF"];11709074 [shape=box];
11709074 -- 10027060;
10027060 [ color=red];
31229116[label="(7,5) -INF"];31229116 [shape=box];
31229116 -- 14451549;
14451549 [ color=red];
9334865[label="(3,0) +INF"];9334865 [shape=box];
24114406[label="(2,0) +INF"];24114406 [shape=box];
24114406 -- 20210067;
20210067 [ color=red];
20397649[label="(7,0) -INF"];20397649 [shape=box];
20397649 -- 32636573;
32636573 [ color=red];
31218256[label="(4,0) -INF"];31218256 [shape=box];
31218256 -- 8592741;
8592741 [ color=red];
28142426[label="(7,0) +INF"];28142426 [shape=box];
28142426 -- 33486874;
33486874 [ color=red];
6496549[label="(7,0) -INF"];6496549 [shape=box];
6496549 -- 5416774;
5416774 [ color=red];
1384456[label="(7,5) +INF"];1384456 [shape=box];
1384456 -- 6555835;
6555835 [ color=red];
15335616[label="(7,0) -INF"];15335616 [shape=box];
15335616 -- 24730720;
24730720 [ color=red];
14112867[label="(5,5) -INF"];14112867 [shape=box];
14112867 -- 10467564;
10467564 [ color=red];
32244846[label="(4,0) -INF"];32244846 [shape=box];
32244846 -- 2467031;
2467031 [ color=red];
1511761[label="(7,0) -INF"];1511761 [shape=box];
1511761 -- 23672031;
23672031 [ color=red];
7471043[label="(3,0) -INF"];7471043 [shape=box];
7471043 -- 926553;
926553 [ color=red];
5144406[label="(7,1) -INF"];5144406 [shape=box];
5144406 -- 3335324;
3335324 [ color=red];
25828243[label="(3,0) -INF"];25828243 [shape=box];
25828243 -- 20892468;
20892468 [ color=red];
1599033[label="(5,1) -INF"];1599033 [shape=box];
1599033 -- 26133654;
26133654 [ color=red];
31417800[label="(7,0) -INF"];31417800 [shape=box];
31417800 -- 809940;
809940 [ color=red];
26423944[label="(7,5) -INF"];26423944 [shape=box];
26423944 -- 23130019;
23130019 [ color=red];
14324746[label="(3,0) -INF"];14324746 [shape=box];
14324746 -- 18141621;
18141621 [ color=red];
2973078[label="(7,1) -INF"];2973078 [shape=box];
2973078 -- 30669580;
30669580 [ color=red];
5981124[label="(2,0) -INF"];5981124 [shape=box];
5981124 -- 455056;
455056 [ color=red];
29240142[label="(7,0) -INF"];29240142 [shape=box];
29240142 -- 31285625;
31285625 [ color=red];
866780[label="(7,0) -INF"];866780 [shape=box];
866780 -- 19558583;
19558583 [ color=red];
5355331[label="(5,5) -INF"];5355331 [shape=box];
5355331 -- 21894539;
21894539 [ color=red];
14075715[label="(3,0) +INF"];14075715 [shape=box];
14075715 -- 23623710;
23623710 [ color=red];
11810170[label="(5,1) -INF"];11810170 [shape=box];
11810170 -- 27665235;
27665235 [ color=red];
19076183[label="(2,0) +INF"];19076183 [shape=box];
19076183 -- 5844839;
5844839 [ color=red];
815585[label="(7,0) -INF"];815585 [shape=box];
815585 -- 20391119;
20391119 [ color=red];
17330421[label="(4,0) -INF"];17330421 [shape=box];
17330421 -- 22124752;
22124752 [ color=red];
19916647[label="(7,0) -INF"];19916647 [shape=box];
19916647 -- 495552;
495552 [ color=red];
86833[label="(7,0) -INF"];86833 [shape=box];
86833 -- 7248321;
7248321 [ color=red];
16574786[label="(7,5) -INF"];16574786 [shape=box];
16574786 -- 19950559;
19950559 [ color=red];
3536331[label="(7,0) -INF"];3536331 [shape=box];
3536331 -- 33167290;
33167290 [ color=red];
10219486[label="(5,5) -INF"];10219486 [shape=box];
10219486 -- 2870513;
2870513 [ color=red];
27328285[label="(5,0) -INF"];27328285 [shape=box];
13423093[label="(3,0) -INF"];13423093 [shape=box];
15490425[label="(7,0) -INF"];15490425 [shape=box];
15490425 -- 27003208;
27003208 [ color=red];
32294629[label="(7,5) -INF"];32294629 [shape=box];
32294629 -- 19234509;
19234509 [ color=red];
32905648[label="(3,0) -INF"];32905648 [shape=box];
1091625[label="(2,0) -INF"];1091625 [shape=box];
1091625 -- 10996601;
10996601 [ color=red];
26225188[label="(7,0) -INF"];26225188 [shape=box];
26225188 -- 2064788;
2064788 [ color=red];
29271651[label="(7,0) -INF"];29271651 [shape=box];
29271651 -- 7615546;
7615546 [ color=red];
27122326[label="(5,5) -INF"];27122326 [shape=box];
27122326 -- 17891164;
17891164 [ color=red];
7979301[label="(3,0) -INF"];7979301 [shape=box];
7979301 -- 15529386;
15529386 [ color=red];
24605636[label="(5,1) -INF"];24605636 [shape=box];
24605636 -- 16026143;
16026143 [ color=red];
22114193[label="(2,0) -INF"];22114193 [shape=box];
22114193 -- 9963276;
9963276 [ color=red];
24354930[label="(7,0) -INF"];24354930 [shape=box];
24354930 -- 16169907;
16169907 [ color=red];
2798247[label="(6,0) -INF"];2798247 [shape=box];
2798247 -- 10288610;
10288610 [ color=red];
20384946[label="(7,0) -INF"];20384946 [shape=box];
20384946 -- 14683143;
14683143 [ color=red];
19049204[label="(6,0) -INF"];19049204 [shape=box];
19049204 -- 20295264;
20295264 [ color=red];
17138953[label="(7,1) -INF"];17138953 [shape=box];
17138953 -- 21708279;
21708279 [ color=red];
23152047[label="(6,0) -INF"];23152047 [shape=box];
23152047 -- 13721155;
13721155 [ color=red];
19270617[label="(7,1) -INF"];19270617 [shape=box];
19270617 -- 25405992;
25405992 [ color=red];
13888183[label="(6,0) -INF"];13888183 [shape=box];
13888183 -- 18373148;
18373148 [ color=red];
14066474[label="(7,0) -INF"];14066474 [shape=box];
14066474 -- 29616628;
29616628 [ color=red];
24258864[label="(7,0) -INF"];24258864 [shape=box];
24258864 -- 20236658;
20236658 [ color=red];
32388879[label="(7,5) -INF"];32388879 [shape=box];
32388879 -- 9789725;
9789725 [ color=red];
6349512[label="(7,0) -INF"];6349512 [shape=box];
6349512 -- 18535146;
18535146 [ color=red];
13158675[label="(7,5) -INF"];13158675 [shape=box];
13158675 -- 853329;
853329 [ color=red];
596869[label="(6,0) -INF"];596869 [shape=box];
596869 -- 14166449;
14166449 [ color=red];
32357339[label="(7,1) -INF"];32357339 [shape=box];
32357339 -- 26816302;
26816302 [ color=red];
13125543[label="(7,0) -INF"];13125543 [shape=box];
13125543 -- 32021185;
32021185 [ color=red];
14167436[label="(7,5) -INF"];14167436 [shape=box];
14167436 -- 535090;
535090 [ color=red];
9857470[label="(7,0) -INF"];9857470 [shape=box];
9857470 -- 681413;
681413 [ color=red];
16268108[label="(6,4) -INF"];16268108 [shape=box];
16268108 -- 10446984;
10446984 [ color=red];
16585387[label="(6,0) -INF"];16585387 [shape=box];
16585387 -- 25677460;
25677460 [ color=red];
13938329[label="(7,1) -INF"];13938329 [shape=box];
13938329 -- 17529660;
17529660 [ color=red];
18015799[label="(7,0) -INF"];18015799 [shape=box];
18015799 -- 13087524;
13087524 [ color=red];
29897937[label="(7,5) -INF"];29897937 [shape=box];
29897937 -- 12716836;
12716836 [ color=red];
17010293[label="(7,0) -INF"];17010293 [shape=box];
17010293 -- 23694009;
23694009 [ color=red];
8248387[label="(6,4) -INF"];8248387 [shape=box];
8248387 -- 1220976;
1220976 [ color=red];
17292548[label="(6,0) -INF"];17292548 [shape=box];
17292548 -- 19199345;
19199345 [ color=red];
20927748[label="(7,0) -INF"];20927748 [shape=box];
20927748 -- 23977392;
23977392 [ color=red];
15105363[label="(6,0) -INF"];15105363 [shape=box];
15105363 -- 32860208;
32860208 [ color=red];
3013788[label="(7,1) -INF"];3013788 [shape=box];
3013788 -- 9134531;
9134531 [ color=red];
19113595[label="(6,0) -INF"];19113595 [shape=box];
19113595 -- 12541178;
12541178 [ color=red];
25630060[label="(7,1) -INF"];25630060 [shape=box];
25630060 -- 24192402;
24192402 [ color=red];
26181076[label="(7,0) +INF"];26181076 [shape=box];
26087700[label="(3,0) -INF"];26087700 [shape=box];
211948[label="(6,0) -INF"];211948 [shape=box];
211948 -- 22657775;
22657775 [ color=red];
5440245[label="(7,1) -INF"];5440245 [shape=box];
5440245 -- 33544972;
33544972 [ color=red];
31936019[label="(3,0) -INF"];31936019 [shape=box];
31936019 -- 8785555;
8785555 [ color=red];
11979937[label="(7,1) -INF"];11979937 [shape=box];
11979937 -- 19332132;
19332132 [ color=red];
20209777[label="(3,0) -INF"];20209777 [shape=box];
20209777 -- 7592850;
7592850 [ color=red];
27777774[label="(6,1) -INF"];27777774 [shape=box];
27777774 -- 5535880;
5535880 [ color=red];
18251175[label="(6,0) -INF"];18251175 [shape=box];
18251175 -- 28656527;
28656527 [ color=red];
26451475[label="(7,1) -INF"];26451475 [shape=box];
26451475 -- 23489643;
23489643 [ color=red];
7270964[label="(3,0) -INF"];7270964 [shape=box];
31405355[label="(3,0) -INF"];31405355 [shape=box];
31405355 -- 22543644;
22543644 [ color=red];
18594774[label="(6,1) -INF"];18594774 [shape=box];
18594774 -- 27947353;
27947353 [ color=red];
29946274[label="(6,0) -INF"];29946274 [shape=box];
29946274 -- 16228468;
16228468 [ color=red];
24109925[label="(7,0) -INF"];24109925 [shape=box];
24109925 -- 21447173;
21447173 [ color=red];
12193033[label="(7,0) -INF"];12193033 [shape=box];
12193033 -- 20930073;
20930073 [ color=red];
11396855[label="(7,5) -INF"];11396855 [shape=box];
11396855 -- 20628257;
20628257 [ color=red];
18252359[label="(7,0) -INF"];18252359 [shape=box];
18252359 -- 14725186;
14725186 [ color=red];
12781824[label="(7,5) -INF"];12781824 [shape=box];
12781824 -- 22279923;
22279923 [ color=red];
8657372[label="(7,0) -INF"];8657372 [shape=box];
12446987[label="(3,0) -INF"];12446987 [shape=box];
18191760[label="(7,0) -INF"];18191760 [shape=box];
18191760 -- 24765387;
24765387 [ color=red];
928967[label="(7,5) -INF"];928967 [shape=box];
928967 -- 22691277;
22691277 [ color=red];
10338809[label="(3,0) -INF"];10338809 [shape=box];
10338809 -- 26180389;
26180389 [ color=red];
19519300[label="(7,1) -INF"];19519300 [shape=box];
19519300 -- 14542078;
